period_date,year,quarter,month,brand_id,market_id,revenue,cost_of_sales,gross_profit
2023-06-01,2023,Q2,6,KOSELUGO,US,22.62,3.97,18.65
2023-07-01,2023,Q3,7,KOSELUGO,US,21.27,3.79,17.48
2023-08-01,2023,Q3,8,KOSELUGO,US,21.58,3.85,17.73
2023-09-01,2023,Q3,9,KOSELUGO,US,22.68,4.12,18.56
2023-10-01,2023,Q4,10,KOSELUGO,US,24.75,4.55,20.2
2023-11-01,2023,Q4,11,KOSELUGO,US,25.23,4.5,20.73
2023-12-01,2023,Q4,12,KOSELUGO,US,26.96,4.91,22.05
2023-01-01,2023,Q1,1,KOSELUGO,CN,2.51,0.45,2.06
2023-02-01,2023,Q1,2,KOSELUGO,CN,2.66,0.48,2.18
2023-03-01,2023,Q1,3,KOSELUGO,CN,2.81,0.5,2.31
2023-04-01,2023,Q2,4,KOSELUGO,CN,2.77,0.49,2.28
2023-05-01,2023,Q2,5,KOSELUGO,CN,2.85,0.52,2.33
2023-06-01,2023,Q2,6,KOSELUGO,CN,3.0,0.54,2.46
2023-07-01,2023,Q3,7,KOSELUGO,CN,2.86,0.52,2.34
2023-08-01,2023,Q3,8,KOSELUGO,CN,3.03,0.54,2.49
2023-09-01,2023,Q3,9,KOSELUGO,CN,3.14,0.57,2.57
2023-10-01,2023,Q4,10,KOSELUGO,CN,3.34,0.62,2.72
2023-11-01,2023,Q4,11,KOSELUGO,CN,3.51,0.63,2.88
2023-12-01,2023,Q4,12,KOSELUGO,CN,3.68,0.67,3.01
2024-01-01,2024,Q1,1,KOSELUGO,US,36.61,6.72,29.89
2024-02-01,2024,Q1,2,KOSELUGO,US,39.06,7.03,32.03
2024-03-01,2024,Q1,3,KOSELUGO,US,40.83,7.44,33.39
2024-04-01,2024,Q2,4,KOSELUGO,US,40.13,7.23,32.9
2024-05-01,2024,Q2,5,KOSELUGO,US,41.25,7.32,33.93
2024-06-01,2024,Q2,6,KOSELUGO,US,44.44,8.16,36.28
2024-07-01,2024,Q3,7,KOSELUGO,US,42.33,7.84,34.49
2024-08-01,2024,Q3,8,KOSELUGO,US,42.85,7.59,35.26
2024-09-01,2024,Q3,9,KOSELUGO,US,47.11,8.51,38.6
2024-10-01,2024,Q4,10,KOSELUGO,US,49.81,8.9,40.91
2024-11-01,2024,Q4,11,KOSELUGO,US,50.45,9.31,41.14
2024-12-01,2024,Q4,12,KOSELUGO,US,52.77,9.5,43.27
2024-01-01,2024,Q1,1,KOSELUGO,CN,5.15,0.93,4.22
2024-02-01,2024,Q1,2,KOSELUGO,CN,5.3,0.93,4.37
2024-03-01,2024,Q1,3,KOSELUGO,CN,5.49,0.99,4.5
2024-04-01,2024,Q2,4,KOSELUGO,CN,5.59,1.0,4.59
2024-05-01,2024,Q2,5,KOSELUGO,CN,5.68,1.03,4.65
2024-06-01,2024,Q2,6,KOSELUGO,CN,6.15,1.11,5.04
2024-07-01,2024,Q3,7,KOSELUGO,CN,5.76,1.03,4.73
2024-08-01,2024,Q3,8,KOSELUGO,CN,6.02,1.07,4.95
2024-09-01,2024,Q3,9,KOSELUGO,CN,6.25,1.1,5.15
2024-10-01,2024,Q4,10,KOSELUGO,CN,6.63,1.21,5.42
2024-11-01,2024,Q4,11,KOSELUGO,CN,6.91,1.25,5.66
2024-12-01,2024,Q4,12,KOSELUGO,CN,7.45,1.32,6.13
2025-01-01,2025,Q1,1,KOSELUGO,US,56.37,10.2,46.17
2025-02-01,2025,Q1,2,KOSELUGO,US,56.45,10.39,46.06
2025-03-01,2025,Q1,3,KOSELUGO,US,61.58,11.33,50.25
2025-04-01,2025,Q2,4,KOSELUGO,US,61.32,11.0,50.32
2025-05-01,2025,Q2,5,KOSELUGO,US,63.51,11.45,52.06
2025-06-01,2025,Q2,6,KOSELUGO,US,66.22,11.89,54.33
2025-07-01,2025,Q3,7,KOSELUGO,US,63.77,11.63,52.14
2025-08-01,2025,Q3,8,KOSELUGO,US,66.18,11.85,54.33
2025-09-01,2025,Q3,9,KOSELUGO,US,70.63,12.83,57.8
2025-10-01,2025,Q4,10,KOSELUGO,US,73.48,12.95,60.53
2025-11-01,2025,Q4,11,KOSELUGO,US,74.39,13.37,61.02
2025-12-01,2025,Q4,12,KOSELUGO,US,80.4,14.88,65.52
2025-01-01,2025,Q1,1,KOSELUGO,CN,7.55,1.32,6.23
2025-02-01,2025,Q1,2,KOSELUGO,CN,7.9,1.43,6.47
2025-03-01,2025,Q1,3,KOSELUGO,CN,8.37,1.54,6.83
2025-04-01,2025,Q2,4,KOSELUGO,CN,8.41,1.56,6.85
2025-05-01,2025,Q2,5,KOSELUGO,CN,8.67,1.58,7.09
2025-06-01,2025,Q2,6,KOSELUGO,CN,9.2,1.65,7.55
2025-07-01,2025,Q3,7,KOSELUGO,CN,8.6,1.51,7.09
2025-08-01,2025,Q3,8,KOSELUGO,CN,8.84,1.6,7.24
2025-09-01,2025,Q3,9,KOSELUGO,CN,9.53,1.75,7.78
2025-10-01,2025,Q4,10,KOSELUGO,CN,10.13,1.82,8.31
2025-11-01,2025,Q4,11,KOSELUGO,CN,10.49,1.91,8.58
2025-12-01,2025,Q4,12,KOSELUGO,CN,10.76,1.98,8.78
2023-01-01,2023,Q1,1,TRUQAP,US,0.0,0.0,0.0
2023-02-01,2023,Q1,2,TRUQAP,US,0.0,0.0,0.0
2023-03-01,2023,Q1,3,TRUQAP,US,0.0,0.0,0.0
2023-04-01,2023,Q2,4,TRUQAP,US,0.0,0.0,0.0
2023-05-01,2023,Q2,5,TRUQAP,US,0.0,0.0,0.0
2023-06-01,2023,Q2,6,TRUQAP,US,0.0,0.0,0.0
2023-07-01,2023,Q3,7,TRUQAP,US,0.0,0.0,0.0
2023-08-01,2023,Q3,8,TRUQAP,US,0.0,0.0,0.0
2023-09-01,2023,Q3,9,TRUQAP,US,0.0,0.0,0.0
2023-10-01,2023,Q4,10,TRUQAP,US,0.0,0.0,0.0
2023-11-01,2023,Q4,11,TRUQAP,US,0.0,0.0,0.0
2023-12-01,2023,Q4,12,TRUQAP,US,0.0,0.0,0.0
2023-01-01,2023,Q1,1,TRUQAP,CN,0.0,0.0,0.0
2023-02-01,2023,Q1,2,TRUQAP,CN,0.0,0.0,0.0
2023-03-01,2023,Q1,3,TRUQAP,CN,0.0,0.0,0.0
2023-04-01,2023,Q2,4,TRUQAP,CN,0.0,0.0,0.0
2023-05-01,2023,Q2,5,TRUQAP,CN,0.0,0.0,0.0
2023-06-01,2023,Q2,6,TRUQAP,CN,0.0,0.0,0.0
2023-07-01,2023,Q3,7,TRUQAP,CN,0.0,0.0,0.0
2023-08-01,2023,Q3,8,TRUQAP,CN,0.0,0.0,0.0
2023-09-01,2023,Q3,9,TRUQAP,CN,0.0,0.0,0.0
2023-10-01,2023,Q4,10,TRUQAP,CN,0.0,0.0,0.0
2023-11-01,2023,Q4,11,TRUQAP,CN,0.0,0.0,0.0
2023-12-01,2023,Q4,12,TRUQAP,CN,0.0,0.0,0.0
2024-01-01,2024,Q1,1,TRUQAP,US,12.56,2.28,10.28
2024-02-01,2024,Q1,2,TRUQAP,US,13.22,2.35,10.87
2024-03-01,2024,Q1,3,TRUQAP,US,13.92,2.5,11.42
2024-04-01,2024,Q2,4,TRUQAP,US,13.74,2.49,11.25
2024-05-01,2024,Q2,5,TRUQAP,US,14.33,2.62,11.71
2024-06-01,2024,Q2,6,TRUQAP,US,15.19,2.67,12.52
2024-07-01,2024,Q3,7,TRUQAP,US,14.5,2.58,11.92
2024-08-01,2024,Q3,8,TRUQAP,US,14.98,2.74,12.24
2024-09-01,2024,Q3,9,TRUQAP,US,15.85,2.8,13.05
2024-10-01,2024,Q4,10,TRUQAP,US,16.93,2.98,13.95
2024-11-01,2024,Q4,11,TRUQAP,US,17.31,3.12,14.19
2024-12-01,2024,Q4,12,TRUQAP,US,18.56,3.44,15.12
2024-01-01,2024,Q1,1,TRUQAP,CN,1.41,0.26,1.15
2024-02-01,2024,Q1,2,TRUQAP,CN,1.48,0.27,1.21
2024-03-01,2024,Q1,3,TRUQAP,CN,1.56,0.28,1.28
2024-04-01,2024,Q2,4,TRUQAP,CN,1.52,0.28,1.24
2024-05-01,2024,Q2,5,TRUQAP,CN,1.6,0.3,1.3
2024-06-01,2024,Q2,6,TRUQAP,CN,1.68,0.31,1.37
2024-07-01,2024,Q3,7,TRUQAP,CN,1.62,0.29,1.33
2024-08-01,2024,Q3,8,TRUQAP,CN,1.67,0.31,1.36
2024-09-01,2024,Q3,9,TRUQAP,CN,1.74,0.3,1.44
2024-10-01,2024,Q4,10,TRUQAP,CN,1.83,0.33,1.5
2024-11-01,2024,Q4,11,TRUQAP,CN,1.95,0.35,1.6
2024-12-01,2024,Q4,12,TRUQAP,CN,2.0,0.36,1.64
2025-01-01,2025,Q1,1,TRUQAP,US,25.52,4.68,20.84
2025-02-01,2025,Q1,2,TRUQAP,US,26.22,4.84,21.38
2025-03-01,2025,Q1,3,TRUQAP,US,28.08,4.99,23.09
2025-04-01,2025,Q2,4,TRUQAP,US,28.13,5.04,23.09
2025-05-01,2025,Q2,5,TRUQAP,US,28.07,4.94,23.13
2025-06-01,2025,Q2,6,TRUQAP,US,29.92,5.53,24.39
2025-07-01,2025,Q3,7,TRUQAP,US,28.25,5.03,23.22
2025-08-01,2025,Q3,8,TRUQAP,US,30.16,5.43,24.73
2025-09-01,2025,Q3,9,TRUQAP,US,31.58,5.55,26.03
2025-10-01,2025,Q4,10,TRUQAP,US,33.96,6.25,27.71
2025-11-01,2025,Q4,11,TRUQAP,US,34.07,6.0,28.07
2025-12-01,2025,Q4,12,TRUQAP,US,35.9,6.44,29.46
2025-01-01,2025,Q1,1,TRUQAP,CN,2.84,0.51,2.33
2025-02-01,2025,Q1,2,TRUQAP,CN,2.93,0.53,2.4
2025-03-01,2025,Q1,3,TRUQAP,CN,3.13,0.58,2.55
2025-04-01,2025,Q2,4,TRUQAP,CN,3.06,0.56,2.5
2025-05-01,2025,Q2,5,TRUQAP,CN,3.2,0.56,2.64
2025-06-01,2025,Q2,6,TRUQAP,CN,3.31,0.6,2.71
2025-07-01,2025,Q3,7,TRUQAP,CN,3.19,0.58,2.61
2025-08-01,2025,Q3,8,TRUQAP,CN,3.25,0.6,2.65
2025-09-01,2025,Q3,9,TRUQAP,CN,3.5,0.62,2.88
2025-10-01,2025,Q4,10,TRUQAP,CN,3.7,0.66,3.04
2025-11-01,2025,Q4,11,TRUQAP,CN,3.9,0.69,3.21
2025-12-01,2025,Q4,12,TRUQAP,CN,3.98,0.7,3.28
2023-01-01,2023,Q1,1,FARXIGA,US,334.06,62.36,271.7
2023-02-01,2023,Q1,2,FARXIGA,US,339.15,63.34,275.81
2023-03-01,2023,Q1,3,FARXIGA,US,362.71,70.44,292.27
2023-04-01,2023,Q2,4,FARXIGA,US,361.46,67.97,293.49
2023-05-01,2023,Q2,5,FARXIGA,US,372.1,69.2,302.9
2023-06-01,2023,Q2,6,FARXIGA,US,385.59,75.02,310.57
2023-07-01,2023,Q3,7,FARXIGA,US,378.7,69.81,308.89
2023-08-01,2023,Q3,8,FARXIGA,US,382.14,74.17,307.97
2023-09-01,2023,Q3,9,FARXIGA,US,403.37,75.01,328.36
2023-10-01,2023,Q4,10,FARXIGA,US,435.43,80.9,354.53
2023-11-01,2023,Q4,11,FARXIGA,US,440.15,82.38,357.77
2023-12-01,2023,Q4,12,FARXIGA,US,480.06,89.43,390.63
2023-01-01,2023,Q1,1,FARXIGA,CN,93.53,18.07,75.46
2023-02-01,2023,Q1,2,FARXIGA,CN,94.01,17.88,76.13
2023-03-01,2023,Q1,3,FARXIGA,CN,99.67,18.49,81.18
2023-04-01,2023,Q2,4,FARXIGA,CN,102.55,19.49,83.06
2023-05-01,2023,Q2,5,FARXIGA,CN,103.45,20.18,83.27
2023-06-01,2023,Q2,6,FARXIGA,CN,110.1,20.35,89.75
2023-07-01,2023,Q3,7,FARXIGA,CN,104.22,20.14,84.08
2023-08-01,2023,Q3,8,FARXIGA,CN,106.95,20.77,86.18
2023-09-01,2023,Q3,9,FARXIGA,CN,116.62,22.19,94.43
2023-10-01,2023,Q4,10,FARXIGA,CN,122.62,23.24,99.38
2023-11-01,2023,Q4,11,FARXIGA,CN,127.57,24.91,102.66
2023-12-01,2023,Q4,12,FARXIGA,CN,133.85,24.76,109.09
2024-01-01,2024,Q1,1,FARXIGA,US,422.47,79.43,343.04
2024-02-01,2024,Q1,2,FARXIGA,US,434.32,84.97,349.35
2024-03-01,2024,Q1,3,FARXIGA,US,465.9,88.68,377.22
2024-04-01,2024,Q2,4,FARXIGA,US,461.08,87.36,373.72
2024-05-01,2024,Q2,5,FARXIGA,US,483.47,92.44,391.03
2024-06-01,2024,Q2,6,FARXIGA,US,495.9,91.96,403.94
2024-07-01,2024,Q3,7,FARXIGA,US,472.42,90.85,381.57
2024-08-01,2024,Q3,8,FARXIGA,US,497.64,96.55,401.09
2024-09-01,2024,Q3,9,FARXIGA,US,516.4,99.0,417.4
2024-10-01,2024,Q4,10,FARXIGA,US,552.34,106.64,445.7
2024-11-01,2024,Q4,11,FARXIGA,US,577.83,111.24,466.59
2024-12-01,2024,Q4,12,FARXIGA,US,610.79,114.07,496.72
2024-01-01,2024,Q1,1,FARXIGA,CN,119.03,23.07,95.96
2024-02-01,2024,Q1,2,FARXIGA,CN,121.65,22.55,99.1
2024-03-01,2024,Q1,3,FARXIGA,CN,129.6,24.03,105.57
2024-04-01,2024,Q2,4,FARXIGA,CN,129.86,25.03,104.83
2024-05-01,2024,Q2,5,FARXIGA,CN,133.71,25.88,107.83
2024-06-01,2024,Q2,6,FARXIGA,CN,139.99,26.69,113.3
2024-07-01,2024,Q3,7,FARXIGA,CN,135.12,25.81,109.31
2024-08-01,2024,Q3,8,FARXIGA,CN,140.68,26.83,113.85
2024-09-01,2024,Q3,9,FARXIGA,CN,147.48,27.73,119.75
2024-10-01,2024,Q4,10,FARXIGA,CN,155.02,28.79,126.23
2024-11-01,2024,Q4,11,FARXIGA,CN,164.86,31.05,133.81
2024-12-01,2024,Q4,12,FARXIGA,CN,168.96,32.42,136.54
2025-01-01,2025,Q1,1,FARXIGA,US,465.88,87.81,378.07
2025-02-01,2025,Q1,2,FARXIGA,US,482.68,93.15,389.53
2025-03-01,2025,Q1,3,FARXIGA,US,508.97,97.13,411.84
2025-04-01,2025,Q2,4,FARXIGA,US,512.62,99.19,413.43
2025-05-01,2025,Q2,5,FARXIGA,US,521.0,101.04,419.96
2025-06-01,2025,Q2,6,FARXIGA,US,547.1,106.91,440.19
2025-07-01,2025,Q3,7,FARXIGA,US,525.79,101.81,423.98
2025-08-01,2025,Q3,8,FARXIGA,US,534.33,102.21,432.12
2025-09-01,2025,Q3,9,FARXIGA,US,576.89,110.55,466.34
2025-10-01,2025,Q4,10,FARXIGA,US,601.32,111.0,490.32
2025-11-01,2025,Q4,11,FARXIGA,US,617.2,120.29,496.91
2025-12-01,2025,Q4,12,FARXIGA,US,674.22,130.63,543.59
2025-01-01,2025,Q1,1,FARXIGA,CN,128.89,24.85,104.04
2025-02-01,2025,Q1,2,FARXIGA,CN,132.45,24.74,107.71
2025-03-01,2025,Q1,3,FARXIGA,CN,143.45,27.12,116.33
2025-04-01,2025,Q2,4,FARXIGA,CN,140.84,26.5,114.34
2025-05-01,2025,Q2,5,FARXIGA,CN,145.42,27.41,118.01
2025-06-01,2025,Q2,6,FARXIGA,CN,152.17,29.3,122.87
2025-07-01,2025,Q3,7,FARXIGA,CN,150.03,28.98,121.05
2025-08-01,2025,Q3,8,FARXIGA,CN,152.86,29.16,123.7
2025-09-01,2025,Q3,9,FARXIGA,CN,161.06,29.84,131.22
2025-10-01,2025,Q4,10,FARXIGA,CN,169.04,31.26,137.78
2025-11-01,2025,Q4,11,FARXIGA,CN,177.8,33.09,144.71
2025-12-01,2025,Q4,12,FARXIGA,CN,184.05,35.22,148.83
2023-01-01,2023,Q1,1,BRILINTA,US,66.35,12.73,53.62
2023-02-01,2023,Q1,2,BRILINTA,US,67.33,12.44,54.89
2023-03-01,2023,Q1,3,BRILINTA,US,72.54,13.7,58.84
2023-04-01,2023,Q2,4,BRILINTA,US,71.84,13.73,58.11
2023-05-01,2023,Q2,5,BRILINTA,US,73.96,13.64,60.32
2023-06-01,2023,Q2,6,BRILINTA,US,77.91,14.63,63.28
2023-07-01,2023,Q3,7,BRILINTA,US,75.64,14.12,61.52
2023-08-01,2023,Q3,8,BRILINTA,US,76.03,14.13,61.9
2023-09-01,2023,Q3,9,BRILINTA,US,81.67,15.29,66.38
2023-10-01,2023,Q4,10,BRILINTA,US,86.11,16.19,69.92
2023-11-01,2023,Q4,11,BRILINTA,US,90.21,16.63,73.58
2023-12-01,2023,Q4,12,BRILINTA,US,94.95,18.31,76.64
2023-01-01,2023,Q1,1,BRILINTA,CN,25.29,4.83,20.46
2023-02-01,2023,Q1,2,BRILINTA,CN,26.3,5.02,21.28
2023-03-01,2023,Q1,3,BRILINTA,CN,28.26,5.44,22.82
2023-04-01,2023,Q2,4,BRILINTA,CN,27.96,5.29,22.67
2023-05-01,2023,Q2,5,BRILINTA,CN,29.21,5.42,23.79
2023-06-01,2023,Q2,6,BRILINTA,CN,30.95,5.71,25.24
2023-07-01,2023,Q3,7,BRILINTA,CN,28.62,5.38,23.24
2023-08-01,2023,Q3,8,BRILINTA,CN,30.46,5.89,24.57
2023-09-01,2023,Q3,9,BRILINTA,CN,31.27,5.98,25.29
2023-10-01,2023,Q4,10,BRILINTA,CN,33.13,6.42,26.71
2023-11-01,2023,Q4,11,BRILINTA,CN,35.42,6.9,28.52
2023-12-01,2023,Q4,12,BRILINTA,CN,37.48,6.95,30.53
2024-01-01,2024,Q1,1,BRILINTA,US,66.8,13.0,53.8
2024-02-01,2024,Q1,2,BRILINTA,US,67.26,12.66,54.6
2024-03-01,2024,Q1,3,BRILINTA,US,72.33,13.93,58.4
2024-04-01,2024,Q2,4,BRILINTA,US,71.95,13.93,58.02
2024-05-01,2024,Q2,5,BRILINTA,US,73.82,14.29,59.53
2024-06-01,2024,Q2,6,BRILINTA,US,78.03,14.59,63.44
2024-07-01,2024,Q3,7,BRILINTA,US,74.4,13.84,60.56
2024-08-01,2024,Q3,8,BRILINTA,US,76.7,14.31,62.39
2024-09-01,2024,Q3,9,BRILINTA,US,80.81,15.45,65.36
2024-10-01,2024,Q4,10,BRILINTA,US,86.9,16.77,70.13
2024-11-01,2024,Q4,11,BRILINTA,US,88.19,16.91,71.28
2024-12-01,2024,Q4,12,BRILINTA,US,95.04,17.71,77.33
2024-01-01,2024,Q1,1,BRILINTA,CN,25.91,4.8,21.11
2024-02-01,2024,Q1,2,BRILINTA,CN,26.42,5.0,21.42
2024-03-01,2024,Q1,3,BRILINTA,CN,28.31,5.32,22.99
2024-04-01,2024,Q2,4,BRILINTA,CN,28.25,5.29,22.96
2024-05-01,2024,Q2,5,BRILINTA,CN,28.77,5.32,23.45
2024-06-01,2024,Q2,6,BRILINTA,CN,31.09,5.91,25.18
2024-07-01,2024,Q3,7,BRILINTA,CN,29.2,5.48,23.72
2024-08-01,2024,Q3,8,BRILINTA,CN,30.19,5.72,24.47
2024-09-01,2024,Q3,9,BRILINTA,CN,32.01,5.92,26.09
2024-10-01,2024,Q4,10,BRILINTA,CN,34.27,6.64,27.63
2024-11-01,2024,Q4,11,BRILINTA,CN,35.01,6.48,28.53
2024-12-01,2024,Q4,12,BRILINTA,CN,36.43,7.07,29.36
2025-01-01,2025,Q1,1,BRILINTA,US,46.27,8.61,37.66
2025-02-01,2025,Q1,2,BRILINTA,US,47.26,8.74,38.52
2025-03-01,2025,Q1,3,BRILINTA,US,49.91,9.26,40.65
2025-04-01,2025,Q2,4,BRILINTA,US,49.69,9.67,40.02
2025-05-01,2025,Q2,5,BRILINTA,US,51.43,9.68,41.75
2025-06-01,2025,Q2,6,BRILINTA,US,55.07,10.6,44.47
2025-07-01,2025,Q3,7,BRILINTA,US,52.66,10.01,42.65
2025-08-01,2025,Q3,8,BRILINTA,US,53.35,9.94,43.41
2025-09-01,2025,Q3,9,BRILINTA,US,57.4,10.74,46.66
2025-10-01,2025,Q4,10,BRILINTA,US,60.5,11.45,49.05
2025-11-01,2025,Q4,11,BRILINTA,US,61.57,11.66,49.91
2025-12-01,2025,Q4,12,BRILINTA,US,65.71,12.5,53.21
2025-01-01,2025,Q1,1,BRILINTA,CN,17.5,3.37,14.13
2025-02-01,2025,Q1,2,BRILINTA,CN,18.2,3.49,14.71
2025-03-01,2025,Q1,3,BRILINTA,CN,19.24,3.74,15.5
2025-04-01,2025,Q2,4,BRILINTA,CN,19.28,3.75,15.53
2025-05-01,2025,Q2,5,BRILINTA,CN,19.83,3.73,16.1
2025-06-01,2025,Q2,6,BRILINTA,CN,21.25,4.06,17.19
2025-07-01,2025,Q3,7,BRILINTA,CN,20.39,3.79,16.6
2025-08-01,2025,Q3,8,BRILINTA,CN,20.91,3.94,16.97
2025-09-01,2025,Q3,9,BRILINTA,CN,21.67,4.23,17.44
2025-10-01,2025,Q4,10,BRILINTA,CN,23.01,4.42,18.59
2025-11-01,2025,Q4,11,BRILINTA,CN,24.29,4.59,19.7
2025-12-01,2025,Q4,12,BRILINTA,CN,25.36,4.85,20.51
2023-01-01,2023,Q1,1,LOKELMA,US,22.92,4.32,18.6
2023-02-01,2023,Q1,2,LOKELMA,US,23.06,4.35,18.71
2023-03-01,2023,Q1,3,LOKELMA,US,24.52,4.57,19.95
2023-04-01,2023,Q2,4,LOKELMA,US,24.86,4.64,20.22
2023-05-01,2023,Q2,5,LOKELMA,US,25.66,5.01,20.65
2023-06-01,2023,Q2,6,LOKELMA,US,27.06,5.14,21.92
2023-07-01,2023,Q3,7,LOKELMA,US,25.94,4.85,21.09
2023-08-01,2023,Q3,8,LOKELMA,US,26.65,4.95,21.7
2023-09-01,2023,Q3,9,LOKELMA,US,28.21,5.22,22.99
2023-10-01,2023,Q4,10,LOKELMA,US,29.73,5.77,23.96
2023-11-01,2023,Q4,11,LOKELMA,US,30.8,5.71,25.09
2023-12-01,2023,Q4,12,LOKELMA,US,32.38,6.25,26.13
2023-01-01,2023,Q1,1,LOKELMA,CN,5.71,1.08,4.63
2023-02-01,2023,Q1,2,LOKELMA,CN,5.9,1.12,4.78
2023-03-01,2023,Q1,3,LOKELMA,CN,6.05,1.16,4.89
2023-04-01,2023,Q2,4,LOKELMA,CN,6.1,1.14,4.96
2023-05-01,2023,Q2,5,LOKELMA,CN,6.4,1.21,5.19
2023-06-01,2023,Q2,6,LOKELMA,CN,6.62,1.24,5.38
2023-07-01,2023,Q3,7,LOKELMA,CN,6.37,1.23,5.14
2023-08-01,2023,Q3,8,LOKELMA,CN,6.51,1.23,5.28
2023-09-01,2023,Q3,9,LOKELMA,CN,7.09,1.35,5.74
2023-10-01,2023,Q4,10,LOKELMA,CN,7.5,1.41,6.09
2023-11-01,2023,Q4,11,LOKELMA,CN,7.75,1.5,6.25
2023-12-01,2023,Q4,12,LOKELMA,CN,8.01,1.52,6.49
2024-01-01,2024,Q1,1,LOKELMA,US,28.54,5.34,23.2
2024-02-01,2024,Q1,2,LOKELMA,US,28.89,5.54,23.35
2024-03-01,2024,Q1,3,LOKELMA,US,31.35,6.09,25.26
2024-04-01,2024,Q2,4,LOKELMA,US,31.32,5.97,25.35
2024-05-01,2024,Q2,5,LOKELMA,US,31.63,5.87,25.76
2024-06-01,2024,Q2,6,LOKELMA,US,33.31,6.46,26.85
2024-07-01,2024,Q3,7,LOKELMA,US,31.85,6.18,25.67
2024-08-01,2024,Q3,8,LOKELMA,US,33.04,6.2,26.84
2024-09-01,2024,Q3,9,LOKELMA,US,35.65,6.88,28.77
2024-10-01,2024,Q4,10,LOKELMA,US,37.59,7.04,30.55
2024-11-01,2024,Q4,11,LOKELMA,US,38.74,7.54,31.2
2024-12-01,2024,Q4,12,LOKELMA,US,40.01,7.44,32.57
2024-01-01,2024,Q1,1,LOKELMA,CN,7.02,1.37,5.65
2024-02-01,2024,Q1,2,LOKELMA,CN,7.39,1.43,5.96
2024-03-01,2024,Q1,3,LOKELMA,CN,7.61,1.46,6.15
2024-04-01,2024,Q2,4,LOKELMA,CN,7.66,1.48,6.18
2024-05-01,2024,Q2,5,LOKELMA,CN,7.87,1.46,6.41
2024-06-01,2024,Q2,6,LOKELMA,CN,8.24,1.55,6.69
2024-07-01,2024,Q3,7,LOKELMA,CN,7.86,1.52,6.34
2024-08-01,2024,Q3,8,LOKELMA,CN,8.25,1.59,6.66
2024-09-01,2024,Q3,9,LOKELMA,CN,8.66,1.61,7.05
2024-10-01,2024,Q4,10,LOKELMA,CN,9.46,1.82,7.64
2024-11-01,2024,Q4,11,LOKELMA,CN,9.52,1.8,7.72
2024-12-01,2024,Q4,12,LOKELMA,CN,9.96,1.84,8.12
2025-01-01,2025,Q1,1,LOKELMA,US,38.76,7.35,31.41
2025-02-01,2025,Q1,2,LOKELMA,US,40.26,7.47,32.79
2025-03-01,2025,Q1,3,LOKELMA,US,43.7,8.5,35.2
2025-04-01,2025,Q2,4,LOKELMA,US,43.09,8.23,34.86
2025-05-01,2025,Q2,5,LOKELMA,US,44.76,8.26,36.5
2025-06-01,2025,Q2,6,LOKELMA,US,47.09,8.96,38.13
2025-07-01,2025,Q3,7,LOKELMA,US,44.1,8.25,35.85
2025-08-01,2025,Q3,8,LOKELMA,US,45.81,8.52,37.29
2025-09-01,2025,Q3,9,LOKELMA,US,48.61,9.2,39.41
2025-10-01,2025,Q4,10,LOKELMA,US,51.03,9.76,41.27
2025-11-01,2025,Q4,11,LOKELMA,US,53.42,9.99,43.43
2025-12-01,2025,Q4,12,LOKELMA,US,57.51,10.87,46.64
2025-01-01,2025,Q1,1,LOKELMA,CN,9.92,1.86,8.06
2025-02-01,2025,Q1,2,LOKELMA,CN,10.0,1.84,8.16
2025-03-01,2025,Q1,3,LOKELMA,CN,10.98,2.12,8.86
2025-04-01,2025,Q2,4,LOKELMA,CN,10.57,1.99,8.58
2025-05-01,2025,Q2,5,LOKELMA,CN,11.1,2.14,8.96
2025-06-01,2025,Q2,6,LOKELMA,CN,11.76,2.25,9.51
2025-07-01,2025,Q3,7,LOKELMA,CN,11.42,2.21,9.21
2025-08-01,2025,Q3,8,LOKELMA,CN,11.58,2.23,9.35
2025-09-01,2025,Q3,9,LOKELMA,CN,12.2,2.29,9.91
2025-10-01,2025,Q4,10,LOKELMA,CN,12.98,2.4,10.58
2025-11-01,2025,Q4,11,LOKELMA,CN,13.47,2.57,10.9
2025-12-01,2025,Q4,12,LOKELMA,CN,14.48,2.8,11.68
2023-01-01,2023,Q1,1,CRESTOR,US,49.68,9.18,40.5
2023-02-01,2023,Q1,2,CRESTOR,US,52.49,10.23,42.26
2023-03-01,2023,Q1,3,CRESTOR,US,54.98,10.46,44.52
2023-04-01,2023,Q2,4,CRESTOR,US,55.34,10.82,44.52
2023-05-01,2023,Q2,5,CRESTOR,US,56.93,10.84,46.09
2023-06-01,2023,Q2,6,CRESTOR,US,60.81,11.38,49.43
2023-07-01,2023,Q3,7,CRESTOR,US,56.2,10.84,45.36
2023-08-01,2023,Q3,8,CRESTOR,US,59.64,11.12,48.52
2023-09-01,2023,Q3,9,CRESTOR,US,62.46,11.77,50.69
2023-10-01,2023,Q4,10,CRESTOR,US,65.8,12.71,53.09
2023-11-01,2023,Q4,11,CRESTOR,US,67.18,13.04,54.14
2023-12-01,2023,Q4,12,CRESTOR,US,71.7,13.49,58.21
2023-01-01,2023,Q1,1,CRESTOR,CN,26.7,5.14,21.56
2023-02-01,2023,Q1,2,CRESTOR,CN,27.8,5.15,22.65
2023-03-01,2023,Q1,3,CRESTOR,CN,30.11,5.76,24.35
