period_date,year,quarter,month,sub_unit_id,fte_count,headcount
2025-07-01,2025,Q3,7,OPS_CN,1028.5,1085
2025-08-01,2025,Q3,8,OPS_CN,1011.3,1053
2025-09-01,2025,Q3,9,OPS_CN,1016.2,1071
2025-10-01,2025,Q4,10,OPS_CN,1007.4,1035
2025-11-01,2025,Q4,11,OPS_CN,1020.1,1045
2025-12-01,2025,Q4,12,OPS_CN,1022.1,1073
2026-01-01,2026,Q1,1,OPS_CN,1048.1,1127
2026-02-01,2026,Q1,2,OPS_CN,1062.5,1119
2026-03-01,2026,Q1,3,OPS_CN,1046.2,1112
2026-04-01,2026,Q2,4,OPS_CN,1064.2,1109
2026-05-01,2026,Q2,5,OPS_CN,1061.4,1123
2026-06-01,2026,Q2,6,OPS_CN,1047.5,1129
2026-07-01,2026,Q3,7,OPS_CN,1059.4,1112
2026-08-01,2026,Q3,8,OPS_CN,1052.7,1127
2026-09-01,2026,Q3,9,OPS_CN,1040.0,1079
2026-10-01,2026,Q4,10,OPS_CN,1039.8,1068
2026-11-01,2026,Q4,11,OPS_CN,1047.0,1086
2026-12-01,2026,Q4,12,OPS_CN,1047.6,1090
2023-01-01,2023,Q1,1,OPS_SC,700.1,743
2023-02-01,2023,Q1,2,OPS_SC,690.9,718
2023-03-01,2023,Q1,3,OPS_SC,696.9,746
2023-04-01,2023,Q2,4,OPS_SC,692.5,746
2023-05-01,2023,Q2,5,OPS_SC,692.8,732
2023-06-01,2023,Q2,6,OPS_SC,700.3,745
2023-07-01,2023,Q3,7,OPS_SC,693.4,731
2023-08-01,2023,Q3,8,OPS_SC,707.4,740
2023-09-01,2023,Q3,9,OPS_SC,696.9,728
2023-10-01,2023,Q4,10,OPS_SC,708.0,733
2023-11-01,2023,Q4,11,OPS_SC,693.7,711
2023-12-01,2023,Q4,12,OPS_SC,700.8,752
2024-01-01,2024,Q1,1,OPS_SC,730.8,788
2024-02-01,2024,Q1,2,OPS_SC,731.2,769
2024-03-01,2024,Q1,3,OPS_SC,720.7,752
2024-04-01,2024,Q2,4,OPS_SC,730.1,754
2024-05-01,2024,Q2,5,OPS_SC,733.7,776
2024-06-01,2024,Q2,6,OPS_SC,719.6,768
2024-07-01,2024,Q3,7,OPS_SC,714.9,759
2024-08-01,2024,Q3,8,OPS_SC,714.0,734
2024-09-01,2024,Q3,9,OPS_SC,724.2,771
2024-10-01,2024,Q4,10,OPS_SC,723.9,765
2024-11-01,2024,Q4,11,OPS_SC,721.2,772
2024-12-01,2024,Q4,12,OPS_SC,716.9,770
2025-01-01,2025,Q1,1,OPS_SC,738.6,791
2025-02-01,2025,Q1,2,OPS_SC,756.6,794
2025-03-01,2025,Q1,3,OPS_SC,758.3,801
2025-04-01,2025,Q2,4,OPS_SC,752.4,809
2025-05-01,2025,Q2,5,OPS_SC,753.0,777
2025-06-01,2025,Q2,6,OPS_SC,742.1,794
2025-07-01,2025,Q3,7,OPS_SC,752.7,778
2025-08-01,2025,Q3,8,OPS_SC,748.7,806
2025-09-01,2025,Q3,9,OPS_SC,743.3,771
2025-10-01,2025,Q4,10,OPS_SC,749.9,793
2025-11-01,2025,Q4,11,OPS_SC,740.9,770
2025-12-01,2025,Q4,12,OPS_SC,749.8,803
2026-01-01,2026,Q1,1,OPS_SC,771.4,803
2026-02-01,2026,Q1,2,OPS_SC,765.7,785
2026-03-01,2026,Q1,3,OPS_SC,787.2,822
2026-04-01,2026,Q2,4,OPS_SC,784.1,841
2026-05-01,2026,Q2,5,OPS_SC,768.2,792
2026-06-01,2026,Q2,6,OPS_SC,783.8,815
2026-07-01,2026,Q3,7,OPS_SC,772.0,806
2026-08-01,2026,Q3,8,OPS_SC,768.2,825
2026-09-01,2026,Q3,9,OPS_SC,786.8,841
2026-10-01,2026,Q4,10,OPS_SC,772.4,799
2026-11-01,2026,Q4,11,OPS_SC,773.5,821
2026-12-01,2026,Q4,12,OPS_SC,768.4,814
2023-01-01,2023,Q1,1,OPS_QA,450.9,460
2023-02-01,2023,Q1,2,OPS_QA,454.5,465
2023-03-01,2023,Q1,3,OPS_QA,449.3,476
2023-04-01,2023,Q2,4,OPS_QA,446.3,465
2023-05-01,2023,Q2,5,OPS_QA,455.6,489
2023-06-01,2023,Q2,6,OPS_QA,454.1,488
2023-07-01,2023,Q3,7,OPS_QA,454.5,470
2023-08-01,2023,Q3,8,OPS_QA,452.5,481
2023-09-01,2023,Q3,9,OPS_QA,443.9,454
2023-10-01,2023,Q4,10,OPS_QA,453.9,488
2023-11-01,2023,Q4,11,OPS_QA,450.3,485
2023-12-01,2023,Q4,12,OPS_QA,443.9,468
2024-01-01,2024,Q1,1,OPS_QA,469.6,482
2024-02-01,2024,Q1,2,OPS_QA,461.4,474
2024-03-01,2024,Q1,3,OPS_QA,462.4,492
2024-04-01,2024,Q2,4,OPS_QA,460.0,474
2024-05-01,2024,Q2,5,OPS_QA,471.5,485
2024-06-01,2024,Q2,6,OPS_QA,467.6,490
2024-07-01,2024,Q3,7,OPS_QA,464.3,484
2024-08-01,2024,Q3,8,OPS_QA,459.3,485
2024-09-01,2024,Q3,9,OPS_QA,464.9,492
2024-10-01,2024,Q4,10,OPS_QA,460.0,489
2024-11-01,2024,Q4,11,OPS_QA,471.4,488
2024-12-01,2024,Q4,12,OPS_QA,461.4,489
2025-01-01,2025,Q1,1,OPS_QA,481.1,501
2025-02-01,2025,Q1,2,OPS_QA,486.4,500
2025-03-01,2025,Q1,3,OPS_QA,479.7,516
2025-04-01,2025,Q2,4,OPS_QA,486.4,498
2025-05-01,2025,Q2,5,OPS_QA,487.9,518
2025-06-01,2025,Q2,6,OPS_QA,487.5,513
2025-07-01,2025,Q3,7,OPS_QA,481.2,508
2025-08-01,2025,Q3,8,OPS_QA,484.5,515
2025-09-01,2025,Q3,9,OPS_QA,482.8,508
2025-10-01,2025,Q4,10,OPS_QA,485.0,499
2025-11-01,2025,Q4,11,OPS_QA,486.4,513
2025-12-01,2025,Q4,12,OPS_QA,477.3,510
2026-01-01,2026,Q1,1,OPS_QA,504.4,533
2026-02-01,2026,Q1,2,OPS_QA,493.0,511
2026-03-01,2026,Q1,3,OPS_QA,500.0,537
2026-04-01,2026,Q2,4,OPS_QA,495.5,508
2026-05-01,2026,Q2,5,OPS_QA,493.1,503
2026-06-01,2026,Q2,6,OPS_QA,492.7,526
2026-07-01,2026,Q3,7,OPS_QA,505.8,536
2026-08-01,2026,Q3,8,OPS_QA,497.4,524
2026-09-01,2026,Q3,9,OPS_QA,494.3,507
2026-10-01,2026,Q4,10,OPS_QA,504.2,526
2026-11-01,2026,Q4,11,OPS_QA,493.7,530
2026-12-01,2026,Q4,12,OPS_QA,503.8,538
2023-01-01,2023,Q1,1,FIN_FPA,276.1,289
2023-02-01,2023,Q1,2,FIN_FPA,283.3,291
2023-03-01,2023,Q1,3,FIN_FPA,281.0,295
2023-04-01,2023,Q2,4,FIN_FPA,278.3,288
2023-05-01,2023,Q2,5,FIN_FPA,281.0,295
2023-06-01,2023,Q2,6,FIN_FPA,283.9,296
2023-07-01,2023,Q3,7,FIN_FPA,278.9,289
2023-08-01,2023,Q3,8,FIN_FPA,276.4,290
2023-09-01,2023,Q3,9,FIN_FPA,279.7,301
2023-10-01,2023,Q4,10,FIN_FPA,280.8,290
2023-11-01,2023,Q4,11,FIN_FPA,279.0,299
2023-12-01,2023,Q4,12,FIN_FPA,278.5,294
2024-01-01,2024,Q1,1,FIN_FPA,286.3,299
2024-02-01,2024,Q1,2,FIN_FPA,293.8,311
2024-03-01,2024,Q1,3,FIN_FPA,290.5,313
2024-04-01,2024,Q2,4,FIN_FPA,293.9,303
2024-05-01,2024,Q2,5,FIN_FPA,286.8,294
2024-06-01,2024,Q2,6,FIN_FPA,291.1,312
2024-07-01,2024,Q3,7,FIN_FPA,286.3,293
2024-08-01,2024,Q3,8,FIN_FPA,288.2,296
2024-09-01,2024,Q3,9,FIN_FPA,286.3,298
2024-10-01,2024,Q4,10,FIN_FPA,293.1,312
2024-11-01,2024,Q4,11,FIN_FPA,293.2,303
2024-12-01,2024,Q4,12,FIN_FPA,287.0,297
2025-01-01,2025,Q1,1,FIN_FPA,301.9,308
2025-02-01,2025,Q1,2,FIN_FPA,296.6,318
2025-03-01,2025,Q1,3,FIN_FPA,303.3,326
2025-04-01,2025,Q2,4,FIN_FPA,299.0,321
2025-05-01,2025,Q2,5,FIN_FPA,299.7,307
2025-06-01,2025,Q2,6,FIN_FPA,297.6,317
2025-07-01,2025,Q3,7,FIN_FPA,295.5,303
2025-08-01,2025,Q3,8,FIN_FPA,297.7,318
2025-09-01,2025,Q3,9,FIN_FPA,302.3,312
2025-10-01,2025,Q4,10,FIN_FPA,297.6,311
2025-11-01,2025,Q4,11,FIN_FPA,302.6,323
2025-12-01,2025,Q4,12,FIN_FPA,299.7,306
2026-01-01,2026,Q1,1,FIN_FPA,313.0,330
2026-02-01,2026,Q1,2,FIN_FPA,312.6,331
2026-03-01,2026,Q1,3,FIN_FPA,311.7,330
2026-04-01,2026,Q2,4,FIN_FPA,311.3,327
2026-05-01,2026,Q2,5,FIN_FPA,311.7,334
2026-06-01,2026,Q2,6,FIN_FPA,309.8,323
2026-07-01,2026,Q3,7,FIN_FPA,310.2,317
2026-08-01,2026,Q3,8,FIN_FPA,310.8,333
2026-09-01,2026,Q3,9,FIN_FPA,313.8,329
2026-10-01,2026,Q4,10,FIN_FPA,307.0,313
2026-11-01,2026,Q4,11,FIN_FPA,311.8,321
2026-12-01,2026,Q4,12,FIN_FPA,308.5,327
2023-01-01,2023,Q1,1,FIN_TREAS,177.4,189
2023-02-01,2023,Q1,2,FIN_TREAS,181.1,194
2023-03-01,2023,Q1,3,FIN_TREAS,179.3,183
2023-04-01,2023,Q2,4,FIN_TREAS,181.0,193
2023-05-01,2023,Q2,5,FIN_TREAS,181.4,192
2023-06-01,2023,Q2,6,FIN_TREAS,180.0,193
2023-07-01,2023,Q3,7,FIN_TREAS,178.8,187
2023-08-01,2023,Q3,8,FIN_TREAS,182.6,190
2023-09-01,2023,Q3,9,FIN_TREAS,178.3,185
2023-10-01,2023,Q4,10,FIN_TREAS,182.1,190
2023-11-01,2023,Q4,11,FIN_TREAS,181.7,196
2023-12-01,2023,Q4,12,FIN_TREAS,180.5,186
2024-01-01,2024,Q1,1,FIN_TREAS,184.5,199
2024-02-01,2024,Q1,2,FIN_TREAS,185.9,197
2024-03-01,2024,Q1,3,FIN_TREAS,187.7,199
2024-04-01,2024,Q2,4,FIN_TREAS,186.8,194
2024-05-01,2024,Q2,5,FIN_TREAS,184.5,194
2024-06-01,2024,Q2,6,FIN_TREAS,184.1,193
2024-07-01,2024,Q3,7,FIN_TREAS,187.9,197
2024-08-01,2024,Q3,8,FIN_TREAS,184.6,192
2024-09-01,2024,Q3,9,FIN_TREAS,184.6,195
2024-10-01,2024,Q4,10,FIN_TREAS,184.4,197
2024-11-01,2024,Q4,11,FIN_TREAS,186.6,195
2024-12-01,2024,Q4,12,FIN_TREAS,183.6,197
2025-01-01,2025,Q1,1,FIN_TREAS,194.2,198
2025-02-01,2025,Q1,2,FIN_TREAS,191.0,204
2025-03-01,2025,Q1,3,FIN_TREAS,192.0,206
2025-04-01,2025,Q2,4,FIN_TREAS,194.4,200
2025-05-01,2025,Q2,5,FIN_TREAS,192.9,203
2025-06-01,2025,Q2,6,FIN_TREAS,193.3,197
2025-07-01,2025,Q3,7,FIN_TREAS,190.4,199
2025-08-01,2025,Q3,8,FIN_TREAS,193.3,199
2025-09-01,2025,Q3,9,FIN_TREAS,190.4,196
2025-10-01,2025,Q4,10,FIN_TREAS,191.4,203
2025-11-01,2025,Q4,11,FIN_TREAS,194.1,202
2025-12-01,2025,Q4,12,FIN_TREAS,194.6,209
2026-01-01,2026,Q1,1,FIN_TREAS,202.5,206
2026-02-01,2026,Q1,2,FIN_TREAS,199.4,203
2026-03-01,2026,Q1,3,FIN_TREAS,199.9,214
2026-04-01,2026,Q2,4,FIN_TREAS,202.0,212
2026-05-01,2026,Q2,5,FIN_TREAS,200.5,211
2026-06-01,2026,Q2,6,FIN_TREAS,201.3,210
2026-07-01,2026,Q3,7,FIN_TREAS,201.3,210
2026-08-01,2026,Q3,8,FIN_TREAS,199.6,212
2026-09-01,2026,Q3,9,FIN_TREAS,199.1,212
2026-10-01,2026,Q4,10,FIN_TREAS,198.0,213
2026-11-01,2026,Q4,11,FIN_TREAS,201.4,216
2026-12-01,2026,Q4,12,FIN_TREAS,198.7,209
2023-01-01,2023,Q1,1,FIN_ACCT,222.1,233
2023-02-01,2023,Q1,2,FIN_ACCT,221.6,229
2023-03-01,2023,Q1,3,FIN_ACCT,217.8,233
2023-04-01,2023,Q2,4,FIN_ACCT,220.5,229
2023-05-01,2023,Q2,5,FIN_ACCT,218.0,233
2023-06-01,2023,Q2,6,FIN_ACCT,217.9,222
2023-07-01,2023,Q3,7,FIN_ACCT,218.9,224
2023-08-01,2023,Q3,8,FIN_ACCT,218.6,230
2023-09-01,2023,Q3,9,FIN_ACCT,218.1,231
2023-10-01,2023,Q4,10,FIN_ACCT,217.4,231
2023-11-01,2023,Q4,11,FIN_ACCT,222.8,228
2023-12-01,2023,Q4,12,FIN_ACCT,220.6,231
2024-01-01,2024,Q1,1,FIN_ACCT,226.6,240
2024-02-01,2024,Q1,2,FIN_ACCT,231.0,246
2024-03-01,2024,Q1,3,FIN_ACCT,227.2,237
2024-04-01,2024,Q2,4,FIN_ACCT,226.7,239
2024-05-01,2024,Q2,5,FIN_ACCT,230.7,239
2024-06-01,2024,Q2,6,FIN_ACCT,224.5,229
2024-07-01,2024,Q3,7,FIN_ACCT,225.9,242
2024-08-01,2024,Q3,8,FIN_ACCT,230.5,237
2024-09-01,2024,Q3,9,FIN_ACCT,226.1,236
2024-10-01,2024,Q4,10,FIN_ACCT,229.1,245
2024-11-01,2024,Q4,11,FIN_ACCT,229.7,240
2024-12-01,2024,Q4,12,FIN_ACCT,230.8,235
2025-01-01,2025,Q1,1,FIN_ACCT,237.1,254
2025-02-01,2025,Q1,2,FIN_ACCT,238.0,245
2025-03-01,2025,Q1,3,FIN_ACCT,236.6,249
2025-04-01,2025,Q2,4,FIN_ACCT,233.1,238
2025-05-01,2025,Q2,5,FIN_ACCT,232.6,248
2025-06-01,2025,Q2,6,FIN_ACCT,235.9,249
2025-07-01,2025,Q3,7,FIN_ACCT,237.3,252
2025-08-01,2025,Q3,8,FIN_ACCT,234.6,251
2025-09-01,2025,Q3,9,FIN_ACCT,236.9,252
2025-10-01,2025,Q4,10,FIN_ACCT,238.2,247
2025-11-01,2025,Q4,11,FIN_ACCT,233.1,249
2025-12-01,2025,Q4,12,FIN_ACCT,232.6,239
2026-01-01,2026,Q1,1,FIN_ACCT,245.7,264
2026-02-01,2026,Q1,2,FIN_ACCT,243.4,259
2026-03-01,2026,Q1,3,FIN_ACCT,243.9,260
2026-04-01,2026,Q2,4,FIN_ACCT,240.8,250
2026-05-01,2026,Q2,5,FIN_ACCT,246.4,254
2026-06-01,2026,Q2,6,FIN_ACCT,247.5,254
2026-07-01,2026,Q3,7,FIN_ACCT,240.4,252
2026-08-01,2026,Q3,8,FIN_ACCT,243.2,262
2026-09-01,2026,Q3,9,FIN_ACCT,240.7,251
2026-10-01,2026,Q4,10,FIN_ACCT,245.9,262
2026-11-01,2026,Q4,11,FIN_ACCT,244.5,253
2026-12-01,2026,Q4,12,FIN_ACCT,246.3,251
2023-01-01,2023,Q1,1,FIN_AUDIT,121.1,127
2023-02-01,2023,Q1,2,FIN_AUDIT,120.0,122
2023-03-01,2023,Q1,3,FIN_AUDIT,120.7,125
2023-04-01,2023,Q2,4,FIN_AUDIT,121.6,129
2023-05-01,2023,Q2,5,FIN_AUDIT,120.6,129
2023-06-01,2023,Q2,6,FIN_AUDIT,118.7,124
2023-07-01,2023,Q3,7,FIN_AUDIT,119.3,126
2023-08-01,2023,Q3,8,FIN_AUDIT,118.3,121
2023-09-01,2023,Q3,9,FIN_AUDIT,118.4,124
2023-10-01,2023,Q4,10,FIN_AUDIT,121.7,124
2023-11-01,2023,Q4,11,FIN_AUDIT,120.5,126
2023-12-01,2023,Q4,12,FIN_AUDIT,119.8,127
2024-01-01,2024,Q1,1,FIN_AUDIT,123.1,131
2024-02-01,2024,Q1,2,FIN_AUDIT,123.4,130
2024-03-01,2024,Q1,3,FIN_AUDIT,124.1,133
2024-04-01,2024,Q2,4,FIN_AUDIT,122.4,129
2024-05-01,2024,Q2,5,FIN_AUDIT,125.9,130
2024-06-01,2024,Q2,6,FIN_AUDIT,124.7,132
2024-07-01,2024,Q3,7,FIN_AUDIT,123.3,131
2024-08-01,2024,Q3,8,FIN_AUDIT,123.5,126
2024-09-01,2024,Q3,9,FIN_AUDIT,122.5,127
2024-10-01,2024,Q4,10,FIN_AUDIT,125.6,134
2024-11-01,2024,Q4,11,FIN_AUDIT,123.4,128
2024-12-01,2024,Q4,12,FIN_AUDIT,122.6,129
2025-01-01,2025,Q1,1,FIN_AUDIT,127.0,130
2025-02-01,2025,Q1,2,FIN_AUDIT,127.9,133
2025-03-01,2025,Q1,3,FIN_AUDIT,129.5,136
2025-04-01,2025,Q2,4,FIN_AUDIT,127.1,135
2025-05-01,2025,Q2,5,FIN_AUDIT,129.5,139
2025-06-01,2025,Q2,6,FIN_AUDIT,129.3,132
2025-07-01,2025,Q3,7,FIN_AUDIT,127.5,137
2025-08-01,2025,Q3,8,FIN_AUDIT,128.3,137
2025-09-01,2025,Q3,9,FIN_AUDIT,129.3,132
2025-10-01,2025,Q4,10,FIN_AUDIT,126.9,132
2025-11-01,2025,Q4,11,FIN_AUDIT,129.6,137
2025-12-01,2025,Q4,12,FIN_AUDIT,129.7,136
2026-01-01,2026,Q1,1,FIN_AUDIT,134.1,144
2026-02-01,2026,Q1,2,FIN_AUDIT,133.3,141
2026-03-01,2026,Q1,3,FIN_AUDIT,134.7,144
2026-04-01,2026,Q2,4,FIN_AUDIT,133.0,139
2026-05-01,2026,Q2,5,FIN_AUDIT,132.8,138
2026-06-01,2026,Q2,6,FIN_AUDIT,131.3,137
2026-07-01,2026,Q3,7,FIN_AUDIT,132.9,136
2026-08-01,2026,Q3,8,FIN_AUDIT,134.2,141
2026-09-01,2026,Q3,9,FIN_AUDIT,131.4,141
2026-10-01,2026,Q4,10,FIN_AUDIT,131.9,138
2026-11-01,2026,Q4,11,FIN_AUDIT,133.6,137
2026-12-01,2026,Q4,12,FIN_AUDIT,132.2,138
2023-01-01,2023,Q1,1,EN_HR,345.2,359
2023-02-01,2023,Q1,2,EN_HR,350.9,364
2023-03-01,2023,Q1,3,EN_HR,352.5,368
2023-04-01,2023,Q2,4,EN_HR,350.1,374
2023-05-01,2023,Q2,5,EN_HR,351.5,375
2023-06-01,2023,Q2,6,EN_HR,353.4,365
2023-07-01,2023,Q3,7,EN_HR,345.9,364
2023-08-01,2023,Q3,8,EN_HR,351.9,369
2023-09-01,2023,Q3,9,EN_HR,355.0,376
2023-10-01,2023,Q4,10,EN_HR,352.9,375
2023-11-01,2023,Q4,11,EN_HR,345.2,365
2023-12-01,2023,Q4,12,EN_HR,353.1,367
2024-01-01,2024,Q1,1,EN_HR,362.1,376
2024-02-01,2024,Q1,2,EN_HR,360.4,371
2024-03-01,2024,Q1,3,EN_HR,363.0,386
2024-04-01,2024,Q2,4,EN_HR,362.7,377
2024-05-01,2024,Q2,5,EN_HR,364.0,387
2024-06-01,2024,Q2,6,EN_HR,357.2,383
2024-07-01,2024,Q3,7,EN_HR,365.8,386
2024-08-01,2024,Q3,8,EN_HR,365.2,385
2024-09-01,2024,Q3,9,EN_HR,361.7,383
2024-10-01,2024,Q4,10,EN_HR,360.3,368
2024-11-01,2024,Q4,11,EN_HR,361.3,379
2024-12-01,2024,Q4,12,EN_HR,366.0,393
2025-01-01,2025,Q1,1,EN_HR,369.4,398
2025-02-01,2025,Q1,2,EN_HR,377.6,406
2025-03-01,2025,Q1,3,EN_HR,370.1,385
2025-04-01,2025,Q2,4,EN_HR,374.5,396
2025-05-01,2025,Q2,5,EN_HR,371.4,394
2025-06-01,2025,Q2,6,EN_HR,373.2,395
2025-07-01,2025,Q3,7,EN_HR,373.2,388
2025-08-01,2025,Q3,8,EN_HR,371.8,386
2025-09-01,2025,Q3,9,EN_HR,372.5,396
2025-10-01,2025,Q4,10,EN_HR,369.7,393
2025-11-01,2025,Q4,11,EN_HR,379.6,403
2025-12-01,2025,Q4,12,EN_HR,376.9,394
2026-01-01,2026,Q1,1,EN_HR,390.4,409
2026-02-01,2026,Q1,2,EN_HR,388.3,418
2026-03-01,2026,Q1,3,EN_HR,389.1,417
2026-04-01,2026,Q2,4,EN_HR,389.7,418
2026-05-01,2026,Q2,5,EN_HR,383.8,413
2026-06-01,2026,Q2,6,EN_HR,383.5,412
2026-07-01,2026,Q3,7,EN_HR,390.8,409
2026-08-01,2026,Q3,8,EN_HR,383.9,406
2026-09-01,2026,Q3,9,EN_HR,393.0,401
2026-10-01,2026,Q4,10,EN_HR,391.0,406
2026-11-01,2026,Q4,11,EN_HR,391.1,400
2026-12-01,2026,Q4,12,EN_HR,383.7,395
2023-01-01,2023,Q1,1,EN_IT,548.4,582
2023-02-01,2023,Q1,2,EN_IT,547.8,574
2023-03-01,2023,Q1,3,EN_IT,553.2,593
2023-04-01,2023,Q2,4,EN_IT,546.4,588
2023-05-01,2023,Q2,5,EN_IT,542.1,575
2023-06-01,2023,Q2,6,EN_IT,546.9,571
2023-07-01,2023,Q3,7,EN_IT,549.7,577
2023-08-01,2023,Q3,8,EN_IT,546.0,565
2023-09-01,2023,Q3,9,EN_IT,557.6,572
2023-10-01,2023,Q4,10,EN_IT,546.6,584
2023-11-01,2023,Q4,11,EN_IT,557.6,570
2023-12-01,2023,Q4,12,EN_IT,546.0,574
2024-01-01,2024,Q1,1,EN_IT,568.7,583
2024-02-01,2024,Q1,2,EN_IT,561.0,576
2024-03-01,2024,Q1,3,EN_IT,568.6,606
2024-04-01,2024,Q2,4,EN_IT,564.7,581
2024-05-01,2024,Q2,5,EN_IT,568.6,581
2024-06-01,2024,Q2,6,EN_IT,565.6,586
2024-07-01,2024,Q3,7,EN_IT,574.1,586
2024-08-01,2024,Q3,8,EN_IT,564.9,586
2024-09-01,2024,Q3,9,EN_IT,567.1,592
2024-10-01,2024,Q4,10,EN_IT,569.8,615
2024-11-01,2024,Q4,11,EN_IT,575.7,609
2024-12-01,2024,Q4,12,EN_IT,565.1,603
2025-01-01,2025,Q1,1,EN_IT,592.3,630
2025-02-01,2025,Q1,2,EN_IT,591.6,605
2025-03-01,2025,Q1,3,EN_IT,594.4,614
2025-04-01,2025,Q2,4,EN_IT,597.7,638
2025-05-01,2025,Q2,5,EN_IT,588.2,620
2025-06-01,2025,Q2,6,EN_IT,593.4,638
2025-07-01,2025,Q3,7,EN_IT,590.5,611
2025-08-01,2025,Q3,8,EN_IT,595.2,612
2025-09-01,2025,Q3,9,EN_IT,588.6,610
2025-10-01,2025,Q4,10,EN_IT,589.7,605
2025-11-01,2025,Q4,11,EN_IT,596.9,615
2025-12-01,2025,Q4,12,EN_IT,582.0,608
2026-01-01,2026,Q1,1,EN_IT,618.5,639
2026-02-01,2026,Q1,2,EN_IT,605.2,646
2026-03-01,2026,Q1,3,EN_IT,617.5,655
2026-04-01,2026,Q2,4,EN_IT,615.6,631
2026-05-01,2026,Q2,5,EN_IT,615.0,633
2026-06-01,2026,Q2,6,EN_IT,607.4,622
2026-07-01,2026,Q3,7,EN_IT,615.6,630
2026-08-01,2026,Q3,8,EN_IT,605.1,625
2026-09-01,2026,Q3,9,EN_IT,614.5,636
2026-10-01,2026,Q4,10,EN_IT,614.0,631
2026-11-01,2026,Q4,11,EN_IT,616.9,659
2026-12-01,2026,Q4,12,EN_IT,609.2,622
2023-01-01,2023,Q1,1,EN_LEGAL,282.6,304
2023-02-01,2023,Q1,2,EN_LEGAL,281.6,290
2023-03-01,2023,Q1,3,EN_LEGAL,277.0,284
2023-04-01,2023,Q2,4,EN_LEGAL,281.3,289
2023-05-01,2023,Q2,5,EN_LEGAL,276.8,295
2023-06-01,2023,Q2,6,EN_LEGAL,278.0,294
2023-07-01,2023,Q3,7,EN_LEGAL,276.8,296
2023-08-01,2023,Q3,8,EN_LEGAL,283.4,299
2023-09-01,2023,Q3,9,EN_LEGAL,276.0,281
2023-10-01,2023,Q4,10,EN_LEGAL,276.7,294
2023-11-01,2023,Q4,11,EN_LEGAL,281.3,290
2023-12-01,2023,Q4,12,EN_LEGAL,282.4,294
2024-01-01,2024,Q1,1,EN_LEGAL,286.6,293
2024-02-01,2024,Q1,2,EN_LEGAL,291.3,301
2024-03-01,2024,Q1,3,EN_LEGAL,291.1,304
2024-04-01,2024,Q2,4,EN_LEGAL,293.5,310
2024-05-01,2024,Q2,5,EN_LEGAL,293.7,312
2024-06-01,2024,Q2,6,EN_LEGAL,288.6,297
2024-07-01,2024,Q3,7,EN_LEGAL,287.8,295
2024-08-01,2024,Q3,8,EN_LEGAL,292.2,300
2024-09-01,2024,Q3,9,EN_LEGAL,292.7,300
2024-10-01,2024,Q4,10,EN_LEGAL,291.4,308
2024-11-01,2024,Q4,11,EN_LEGAL,290.9,309
2024-12-01,2024,Q4,12,EN_LEGAL,288.2,306
2025-01-01,2025,Q1,1,EN_LEGAL,299.2,317
2025-02-01,2025,Q1,2,EN_LEGAL,300.2,321
2025-03-01,2025,Q1,3,EN_LEGAL,298.4,308
2025-04-01,2025,Q2,4,EN_LEGAL,302.3,326
2025-05-01,2025,Q2,5,EN_LEGAL,298.3,321
2025-06-01,2025,Q2,6,EN_LEGAL,299.1,307
2025-07-01,2025,Q3,7,EN_LEGAL,301.2,313
2025-08-01,2025,Q3,8,EN_LEGAL,300.2,311
2025-09-01,2025,Q3,9,EN_LEGAL,301.0,321
2025-10-01,2025,Q4,10,EN_LEGAL,301.4,324
2025-11-01,2025,Q4,11,EN_LEGAL,297.1,306
2025-12-01,2025,Q4,12,EN_LEGAL,297.2,313
2026-01-01,2026,Q1,1,EN_LEGAL,311.3,332
2026-02-01,2026,Q1,2,EN_LEGAL,310.5,329
2026-03-01,2026,Q1,3,EN_LEGAL,314.6,334
2026-04-01,2026,Q2,4,EN_LEGAL,311.6,334
2026-05-01,2026,Q2,5,EN_LEGAL,307.4,323
2026-06-01,2026,Q2,6,EN_LEGAL,308.9,332
2026-07-01,2026,Q3,7,EN_LEGAL,310.4,317
2026-08-01,2026,Q3,8,EN_LEGAL,310.4,329
2026-09-01,2026,Q3,9,EN_LEGAL,306.6,325
2026-10-01,2026,Q4,10,EN_LEGAL,314.1,335
2026-11-01,2026,Q4,11,EN_LEGAL,313.3,326
2026-12-01,2026,Q4,12,EN_LEGAL,313.1,334
2023-01-01,2023,Q1,1,EN_COMMS,151.9,158
2023-02-01,2023,Q1,2,EN_COMMS,149.0,158
2023-03-01,2023,Q1,3,EN_COMMS,150.0,157
2023-04-01,2023,Q2,4,EN_COMMS,149.0,160
2023-05-01,2023,Q2,5,EN_COMMS,150.3,155
2023-06-01,2023,Q2,6,EN_COMMS,150.4,153
2023-07-01,2023,Q3,7,EN_COMMS,149.7,159
2023-08-01,2023,Q3,8,EN_COMMS,148.0,151
2023-09-01,2023,Q3,9,EN_COMMS,150.3,161
2023-10-01,2023,Q4,10,EN_COMMS,151.9,158
2023-11-01,2023,Q4,11,EN_COMMS,150.2,154
2023-12-01,2023,Q4,12,EN_COMMS,151.1,158
2024-01-01,2024,Q1,1,EN_COMMS,156.7,167
2024-02-01,2024,Q1,2,EN_COMMS,155.2,163
2024-03-01,2024,Q1,3,EN_COMMS,156.6,167
2024-04-01,2024,Q2,4,EN_COMMS,155.5,167
